Title,Year,Rating,Duration,Size,Resolution,V_Coec,Bit_depth,A_Codec,Channels,Sub_Format,Hash,Audio #,Sub #
Birdman or The Unexpected Virtue of Ignorance,2014,★★★½,1h 59min,4.37,1080p,x265,10bit,AAC,5.1,PGS,f4797e66,1,1
Howl's Moving Castle,2004,★★★★½,1h 59min,12.96,1080p,x265,10bit,DTS,5.1,PGS,4f3f8e22,2,12
Inception,2010,★★★★,2h 28min,6.65,1080p,x265,10bit,AAC,5.1,VOB,93f877fd,1,8
Moonrise Kingdom,2012,★★★★,1h 34min,3.60,1080p,x265,10bit,AAC,5.1,VOB,fe2d8449,2,1
Memento,2000,★★★★½,1h 53min,5.35,1080p,x265,10bit,AC3,5.1,PGS,b733d47a,1,4
The Ninth Configuration,1980,★★★★½,1h 57min,4.88,1080p,x265,10bit,AAC,2.0,VOB,14505834,2,2
The Lighthouse,2019,★★★★½,1h 49min,7.11,1080p,x265,10bit,DTS,5.1,ASS,8af7bd77,2,1
Heat,1995,★★★★,2h 50min,7.70,1080p,x264,8bit,AC3,5.1,PGS,a7879090,1,4
Sicario,2015,,2h 01min,11.83,2160p,x265,10bit,Atmos,7.1,SRT,5bfe4b7f,2,9
Batman Begins,2005,★★★★,2h 20min,5.40,1080p,x265,10bit,AAC,5.1,SRT,98b4e5d2,2,1
Tropic Thunder,2008,★★★★,2h 01min,5.22,1080p,x265,10bit,AC3,5.1,SRT,9b0c64d8,1,3
Edge of Tomorrow,2014,★★★★,1h 53min,5.57,1080p,x265,10bit,EAC3,5.1,PGS,527416f3,1,4
Hostiles,2017,★★★★,2h 14min,4.04,1080p,x265,10bit,AAC,5.1,VOB,5a0b35e2,1,2
Black Hawk Down,2001,★★★★,2h 31min,7.07,1080p,x265,10bit,AC3,5.1,SRT,6348b0fd,1,3
Mulan,1998,★★★★★,1h 27min,4.38,2160p,x265,10bit,AAC,7.1,VOB,b24704f1,1,3
There Will Be Blood,2007,★★★★★,2h 38min,9.95,1080p,x265,10bit,DTS,5.1,SRT,b8d375b2,1,1
Hot Fuzz,2007,★★★★,2h 00min,5.27,1080p,x265,10bit,AAC,5.1,PGS,53cb8682,6,1
Past Lives,2023,★★★½,1h 45min,5.52,1080p,x265,10bit,AAC,5.1,VOB,a2a02863,2,2
Sherlock Holmes - A Game of Shadows,2011,★★★★,2h 08min,5.89,1080p,x265,10bit,AAC,5.1,VOB,5a3e77a,1,16
The Fifth Seal,1976,★★★★,1h 46min,2.74,720p,x264,8bit,AC3,2.0,NONE,21c20757,2,0
The Hangover,2009,★★★,1h 47min,4.26,1080p,x265,10bit,AC3,5.1,SRT,abb0594e,1,2
300,2006,★★★★,1h 56min,4.61,1080p,x265,10bit,AAC,5.1,VOB,4525d415,2,11
Kingdom of Heaven,2005,★★★,3h 13min,9.01,1080p,x265,10bit,AAC,5.1,VOB,d51ca1b4,4,3
The Lord of the Rings - The Fellowship of the Ring,2001,★★★★,3h 48min,8.63,1080p,x265,10bit,AAC,6.1,VOB,c64474a2,5,7
To Kill a Mockingbird,1962,★★★★½,2h 09min,5.38,1080p,x265,10bit,AAC,5.1,VOB,e85ad646,3,3
Django Unchained,2012,★★★★★,2h 45min,7.79,2160p,x265,10bit,AC3,5.1,PGS,260e0ed5,3,40
